Sentence,Type,Word
"It was safer to leave him in the mine.", 1, "mine"
"It was a gold mine, wasn't it?", 1, "mine"
"So I say the horses and chickens are mine and Alex says the other animals are his.", 0, "mine"
"You may bring mine with you.", 0, "mine"
"You see, when you die, you have your heaven and I have mine.", 0, "mine"
"Mine is a very brutal world, he said.", 0, "mine"
"Let him have mine, he has a long way to go!", 0, "mine"
"You're no brother of mine, Darian.", 0, "mine"
"You're mine either way.", 0, "mine"
"Which one is mine?.", 0, "mine"
"It's your money, not mine.", 0, "mine"
"The mine sits on a few hundred acres old man Dawkins owned.", 1, "mine"
"Whose goals are we talking about here, mine or yours?", 0, "mine"
"He filled Fred in on meeting Jennifer Radisson, their afternoon trip to the mine, and the discovery of a back entrance.", 1, "mine"
"Dean had no stomach for going any deeper than necessary and the water from the mine seepage was getting deeper.", 1, "mine"
"Then I'll get mine fixed.", 0, "mine"
"The principal mine in New South Wales is situated at Kingsgate, in the New England district, where the mineral is generally associated with molybdenum and gold.", 1, "mine"
"I don't even know where that mine situated.", 1, "mine"
"I created an army of vamps Eden used to overthrow her enemies while I overthrew mine.", 0, "mine"
"Here, have a sip of mine.", 0, "mine"
"The mine was sealed, a new metal door and padlock in place where the gaping opening had welcomed the Deans two days before.", 1, "mine"
"I want to explore mine first!", 0, "mine"
"I thought I was marrying a man who had chosen a lifestyle compatible with mine.", 0, "mine"
"I held both her hands in mine.", 0, "mine"
"I don't mind trying to make your day as good as you make mine.", 0, "mine"
"What was once mine is now ours.", 0, "mine"
"Humphries is out of the system, according to a friend of mine.", 0, "mine"
"The honor is mine.", 0, "mine"
"I see your thoughts like mine.", 0, "mine"
"In New South Wales the principal centre of this industry is Hillgrove, near Armidale, where Other the Eleanora Mine, one of the richest in the state, is minerals.", 1, "mine"
"Tomorrow, she's mine, Memon ordered, and rose.", 0, "mine"
"Which one of you is mine?", 0, "mine"
"The ones where you tell me you're mine.", 0, "mine"
"David is going to find out who the guy in the mine is.", 1, "mine"
"The mine workings may also be flooded Flooding of by large bodies of underground water.", 1, "mine"
"The more important mines are those of Cobar, where the Great Cobar mine produces annually nearly 4000 tons of refined copper.", 1, "mine"
"You really are mine.", 0, "mine"
"I only see other people's fates, not mine.", 0, "mine"
"It could be a gold mine.", 1, "mine"
"By using compressed air vitiation of the mine air is avoided, as well as all danger of fire or explosion of gas.", 1, "mine"
"First off, I'm going to find out who owns that mine.", 1, "mine"
"My grandmother is a mine of information about our family's history.", 4, "mine"
"His works, now lost, were written in an attractive style and proved a mine of information to later writers.", 4, "mine"
"Let's hear your reasoning—then I'll tell you mine.", 0, "mine"
"Mine fires may sometimes be reached by bore-holes sunk for the purpose from the surface, and the burning workings below filled by flushing with culm and water.", 1, "mine"
"He might not have known whose trail out of the tunnel he was sabotaging—just some trespasser in his precious mine.", 1, "mine"
"Dawkins owns that mine!", 1, "mine"
"Just like we were skirting the trespass law by poking around the mine.", 1, "mine"
"In 1845 the celebrated Burra Burra mine was discovered.", 1, "mine"
"It was found in a mine.", 1, "mine"
"The time frame was right for it to be the body of Senior Dawkins's mine manager, slain there in 1961.", 1, "mine"
"It was the first real words the two had exchanged since their meeting at the mine.", 1, "mine"
"We had no business up at the mine.", 1, "mine"
"If there were remains of a man in that mine, I would think you'd want to know who he was.", 1, "mine"
"After all, someone tried to get us lost in that mine and sabotaged our Jeep.", 1, "mine"
"It wouldn't be very smart to leave the body in your own mine property.", 1, "mine"
"There is a coal mine at Daling.", 1, "mine"
"Someone had a campfire and it looked as if the door on the mine was used for fire wood.", 1, "mine"
"Let's say the mine was closed up for years and only recently broken into.", 1, "mine"
"Or, sweet Edith wasn't so sweet and bashed Josh's head in and left him in the mine.", 1, "mine"
"An exceptionally rich copper mine exists at Arghana Maden, but it is very imperfectly worked, galena mineral oil and silicious sand are also found.", 1, "mine"
"You think the boy might not be mine?", 0, "mine"
"On the 30th of July the Federal engineers exploded a mine under the hostile works, and Burnside's corps rushed to the assault.", 1, "mine"
"The mine was sealed up for years.", 1, "mine"
"Joseph asked Fred for a marker and cardboard and began making No Trespassing signs, signifying he planned a visit to the mine later.", 1, "mine"
"Twenty-four hours after his hour-long downhill hike from the mine, Dean's stilts felt like he'd run a barefoot marathon on cobblestoned streets.", 1, "mine"
"Mary & Joe Foreman were friends of mine.", 0, "mine"
"It's a habit of mine, you know - watching after you.", 0, "mine"
"Except that you're here to take something of mine.", 0, "mine"
"Another old mine, discovered in 1853, is the New Idria located another 100 to.", 1, "mine"
"Mansr closed the door as another mine exploded and guided the spacecraft farther off the ground.", 2, "mine"
"Belgium imports nearly all of its ore, while Sweden and Spain export most of the ore which they mine.", 3, "mine"
"This work is a mine of varied exegetical and philological details.", 4, "mine"
"The Levant mine is the chief, the workings extending beneath the sea.", 1, "mine"
"Did Paul ever talk about working a mine up there?", 1, "mine"
"Long pants or grubby clothes weren't necessary, as Dean had no intention of entering the mine.", 1, "mine"
"They'd been in the mine for forty years.", 1, "mine"
"Where's the mine that everyone is so concerned about?", 1, "mine"
"Is someone in the mine, do you suppose?", 1, "mine"
"By that time, the mine was open anyway, so going in there wasn't breaking and entering.", 1, "mine"
"We based the age on when the ownership of the mine changed hands and when it was last worked.", 1, "mine"
"And don't you dare go in that mine!", 1, "mine"
"He gave only a glance up the path to the mine before returning to his Jeep.", 1, "mine"
"Besides, it's her word against mine.", 0, "mine"
"I suppose it's an offer on the mine.", 1, "mine"
"How did you locate the skeleton in the mine to be able to swap it?", 1, "mine"
"Most of 'em worked the Idarado Mine.", 1, "mine"
"A man named Dawkins bought the mine from the Rowland estate.", 1, "mine"
"Then why would the heirs think the mine was so valuable to go to court over it?", 1, "mine"
"The mine's like a thousand other holes in the ground—it's outlived its time.", 1, "mine"
"Josh salted that mine and strung along the owner just enough to get a salary out of him.", 1, "mine"
"But the mine has a second entrance.", 1, "mine"
"They moved on to anyone involved with the mine property.", 1, "mine"
"Gold, silver and copper ores, have been found in the state, and attempts have been made to mine them, without much success.", 3, "mine"
"This mine proved to be very rich, and paid £800,000 in dividends to the original owners.", 1, "mine"
"His wife motioned toward the mine entrance out of sight in the rocks and trees.", 1, "mine"
"He has a key to the mine gate.", 1, "mine"
"He wanted us to go into the mine with him but when he saw you coming he went up alone.", 1, "mine"
"I told her about the back entrance to the mine.", 1, "mine"
"Yes. But the mine was all tied up in litigation.", 1, "mine"
"This guidebook is a mine of information.", 4, "mine"
"That was his idea, not mine.", 0, "mine"
"The right to mine for rubies by European methods and to levy royalties from persons working by native methods was leased to the Burma Ruby Company, Limited, in 1889.", 3, "mine"
"In 1895 the British Aluminium Company was founded to mine bauxite and manufacture alumina in Ireland, to prepare the necessary electrodes.", 3, "mine"
"When, in the course of centuries, the exhaustion of richer ores shall have forced us to mine, crush and concentrate mechanically or by magnetism the ores which contain only 2 or 3% of iron.", 3, "mine"
"Attempts to mine the copper followed, and the prospectors and hunters who penetrated northward sent to the Cape reports of the existence of a great river whose waters always flowed.", 3, "mine"
"To mine ore or coal at minimum cost it is necessary to work the mine plant at nearly or quite its full capacity and to avoid interruption and delays.", 3, "mine"
"Free Miners of the Forest, who are entitled to mine for coal and iron ore, under leases, known as gales, granted by the principal agent.", 3, "mine"
"Army bomb disposal experts, whoe said that mine was still capable of killing, safely detonated it during the night.", 2, "mine"
"Mine the archives for detailed information.", 3, "mine"
"The warship was destroyed by floating mine.", 2, "mine"
"His left leg was blown off after he stepped on a mine.", 2, "mine"
"Crater of Diamonds State Park is the only place in the world where visitors can mine their own diamonds.", 3, "mine"
"Successfully negotiating the mine field, they discover that the ship is equipped with a time drive.", 1, "mine"
"A mine exploded beneath the vehicle, and the crew were all killed.", 2, "mine"
"Enemy layed an explosive mine to destroy soldier.", 2, "mine"
"Soldier died when inactivating a mine.", 2, "mine"
"If there is an abandoned cars, trucks or other vehicles may have detonated a mine and more could be close by.", 2, "mine"
"Soldier described how he felt when he stepped into a land mine which successfully inactivated.", 2, "mine"
"When exiting a minefield be alert for signs that a mine may detonate.", 2, "mine"
"Her bank account was rarely over two hundred.", 0, "bank"
"The bank was within reach.", 0, "bank"
"She sat on the river bank across from a series of wide, large steps leading up a hill to the park where the Arch stood, framed against a black sky.", 1, "bank"
"Mr. Catlin at the bank says he's as honest as they come.", 0, "bank"
"A bank of clouds was building to the northeast.", 1, "bank"
"How could a man with four million in the bank be in financial danger?", 0, "bank"
"An overseas bank account in the company name contained a balance of one million dollars as startup funds for us to secure quarters for the enterprise.", 0, "bank"
"From the airport window, she watched a cloud bank build in the northwest.", 1, "bank"
"The town of Barwani is situated near the left bank of the Nerbudda.", 1, "bank"
"If you would know the history of these homesteads, inquire at the bank where they are mortgaged.", 0, "bank"
"After breakfast, she closed her account at the bank and turned in her resignation.", 0, "bank"
"He walked up and down the river bank, leading his horse behind him; but he kept his eyes turned always toward the dim, dark spot which he knew was the old North Church.", 1, "bank"
"In less than a week they would be married, but somehow it seemed a violation of his bank account.", 0, "bank"
"He rose and crossed to the fireplace and began to bank the fire as the hall clock struck eleven times.", 2, "bank"
"When they paused on the bank, she could stand the pain no longer.", 1, "bank"
"Was he going to the bank?", 0, "bank"
"She found herself walking along the bank, gaze on the souls that were moving.", 1, "bank"
"Spain, in the province of Leon; situated near the right bank of the river Tuerto, and at the junction of the Salamanca-Corunna and Leon-Astorga railways.", 1, "bank"
"It is situated on the north bank of the Forth, 32 m.", 1, "bank"
"Fuenterrabia stands on the slope of a hill on the left bank of the river Bidassoa, and near the point where its estuary begins.", 1, "bank"
"It lies on the left bank of the South Esk, 74 m.", 1, "bank"
"Thus the Salian Franks united under their rule all the Franks on the left bank of the Rhine.", 1, "bank"
"The rain bank the soil up behind the gate", 2, "bank"
"The first private state bank was opened in 1817", 0, "bank"
"The upper river and the left bank of the lower river of the Cavalla are in French territory.", 1, "bank"
"Meshed has telegraph (since 1876) and post (since 1879) offices, and the Imperial bank of Persia opened a branch here in 1891.", 0, "bank"
"For two years he acted as manager of his father's bank, and in 1830 was inducted to his first charge, Arbirlot, in Forfarshire, where he adopted a vivid dramatic style of preaching adapted to his congregation of peasants, farmers and weavers.", 0, "bank"
"It stands near the river bank on the S.W.", 1, "bank"
"the bank of Scotland is at the head of the Mound.", 0, "bank"
"They still had a bank Note Reporter to print, and soon got the printing of a tri-weekly paper, the Constitutionalist, the organ of some lottery dealers.", 0, "bank"
"But I can see a path.", 0, "a"
"She is not a child.", 0, "a"
"He was dressed in black, and had a very pleasant face.", 0, "a"
"Plants valuable for their fibre number about 300, and among them is the abaca (Musa texilis), from the leaves of which Manila hemp is made.", 0, "abaca"
"The principal crops are hemp abaca, sugar, tobacco, coco-nuts and rice.", 0, "abaca"
"The soil in its vicinity is rich, producing rice, Indian corn, sugar, pepper, cacao, cotton, abaca, tobacco and copra.", 0, "abaca"
"Carigara is open to coast trade, exports large quantities of hemp, raises much rice, and manufactures cotton and abaca fabrics.", 0, "abaca"
"Can you find out how to use an abacus?", 0, "abacus"
"In his large study, the walls of which were hung to the ceiling with Persian rugs, bearskins, and weapons, sat Dolokhov in a traveling cloak and high boots, at an open desk on which lay an abacus and some bundles of paper money.", 0, "abacus"
"They didn't have calculators in Victorian schools, but they did have the abacus!", 0, "abacus"
"Thus the part of B caused by the permanent magnetism of hard iron must be corrected by permanent magnets horizontally placed in a fore and aft direction; the other part caused by vertical soft iron by means of bars of vertical soft iron, called Flinders bars, before or abaft the compass.", 0, "abaft" 
"B has reference to horizontal forces acting in a longitudinal direction in the ship, and caused partly by the permanent magnetism of hard iron, partly by vertical induction in vertical soft iron either before or abaft the compass.", 0, "abaft"
"Maximilian did not, however, abandon the struggle in the Netherlands.", 0, "abandon"